사업장명,소재지전체주소,소재지우편번호,소재지전화번호,경도,위도
금쪽금쪽금쪽반려동물병원,경기도 파주시 목동동 776-1번지 14통7반 3층 301호,,031-944-9979,126.746696195547,37.7299583236797
에덴동물병원,경기도 파주시 동패동 1759-2 현대프라자,,031-943-3710,126.744904386496,37.7121132713078
의왕동물병원,경기도 의왕시 오전동 838-5번지 102호,,,126.966534089178,37.3583258163248
중앙동물병원,경기도 의왕시 삼동 193-10번지 2층,,,126.949425954991,37.3205937695593
우리집동물병원,경기도 의왕시 내손동 406-3번지 2층,,0314210008,126.974561466451,37.3886377700811
현대 동물병원,경기도 의왕시 오전동 108 현대프라자 107호,,429-0975,126.967121697515,37.3594245140216
하남동물병원,경기도 하남시 덕풍동 420-35번지,,793-7802,127.204051529652,37.5371671100123
신장동물병원,경기도 하남시 천현동 205-4번지,,791-5578,127.20939026526,37.536061519068
미사마이펫,경기도 하남시 망월동 843-16번지,,031-795-7590,127.189571762437,37.5751996786942
미사 다나을 동물병원,경기도 하남시 망월동 1010-10,,031-8027-3999,127.181860482668,37.5713365458072
미사늘봄동물병원,경기도 하남시 망월동 997-1,,031-793-8875,127.183914220561,37.5685745199039
햇살동물병원,경기도 하남시 덕풍동 383-10번지,,793-8275,127.200264382171,37.5412087157977
트레벨동물병원,경기도 하남시 신장동 455-1번지 1층,,795-7175,127.212004873481,37.5389672604443
페테리안동물병원,경기도 하남시 망월동 974 A+구산프라자 202호,,031-791-0306,127.185857323581,37.5698169213283
하남플러스 동물병원,경기도 하남시 신장동 565-8번지 소원빌딩,,031-792-8575,127.209475642106,37.5406961950153
미사서울동물병원,경기도 하남시 망월동 1067번지 골든브릿지,,031-795-6060,127.186584138633,37.5601467475761
튼튼동물의료센터,"경기도 하남시 망월동 1131 서건 미사 메트로타워, 201~211,311호",127.193578062111,37.5624883471865
강남애니동물메디컬센터,경기도 하남시 신장동 315-2,,031-795-0903,127.211444457718,37.5471433799799
고려동물병원,"경기도 하남시 신장동 231-1번지 K 빌딩, 1층 103호",,127.2075570554,37.5409408701569
사랑동물병원,경기도 하남시 신장동 424-2번지 경림빌딩 1층,,795-7523,127.223680396222,37.5455517487261
누리동물병원,경기도 하남시 신장동 528-5번지,,792-4904,127.18423103666,37.5694890758051
하남숲동물병원,경기도 하남시 덕풍동 340-28번지,,070-4624-0075,127.21778852938,37.5395017494557
위즈펫 동물병원,경기도 하남시 신장동 616번지,,8072-8273,126.762673774807,37.8121188252792
미사동물병원,경기도 하남시 망월동 1077번지 203호,,031-796-7179,127.214649780268,37.5465288830007
미사숲동물의료센터,경기도 하남시 망월동 966번지,,031-791-7579,127.188353813745,37.5666156958541
금촌종합동물병원,경기도 파주시 금촌동 42-5번지 17통9반,,031-941-7777,126.775821047497,37.7644321566983
파주유우진료소(산업동물에 대한 출장진료를 전문으로 함),경기도 파주시 조리읍 봉일천리 139-14번지,,031-941-3030,126.809976011319,37.7423796781337
푸른동물병원,경기도 파주시 아동동 329-6 장안초원아파트상가 17호,,031-941-0075,126.777162786623,37.7611999697277
용주골동물병원,경기도 파주시 파주읍 연풍리 403-7번지 1통3반,,031-952-4674,127.198944682441,37.543205666544
고려동물병원,경기도 파주시 금촌동 237-1,,031-941-2422,126.768950691078,37.7554811394643
한국동물병원(산업동물에 대한 출장진료를 전문으로 함),경기도 파주시 월롱면 덕은리 1239번지,,,126.833699096936,37.8295797647574
안양동물병원,경기도 안양시 만안구 안양동 695-94 1층 안양동물병원,,031-466-0075,126.917892004967,37.4023588015757
하은동물병원,경기도 안양시 동안구 비산동 1034-8 2층,,031-388-7585,126.951516020291,37.4024257546635
다사랑동물병원,경기도 안양시 동안구 관양동 1598 평촌샤르망오피스텔 103호,,031-385-7588,126.976465888838,37.3948086378558
쿨펫동물병원,경기도 안양시 동안구 관양동 1608-3번지 이마트 내 지하1층,,031-382-0011,126.960295082578,37.3938294077592
중앙동물병원,경기도 안양시 만안구 안양동 622-216번지,,031-444-0275,126.964113807599,37.3947770620733
서울종합동물병원,경기도 안양시 동안구 관양동 1507-14번지 1층,,031-422-7565,126.92433767804,37.3958097033573
수호천사동물병원,경기도 안양시 동안구 호계동 996-5 1층,,031-451-7582,126.977530166221,37.397794921746
정수동물병원,경기도 안양시 동안구 평촌동 69-1번지 본프라자 102호,,"031-425-7588,126.95820586283,37.371886321504
이풍호동물병원,경기도 안양시 동안구 비산동 1026-14 2층,,031-388-1155,126.949014520893,37.4038213748712
의양동물병원,경기도 양주시 광적면 가납리 847-2,,,126.982390662451,37.8245056245084
양주축협동물병원,경기도 양주시 고읍동 52-3,,031-863-2223,127.081695211226,37.8057277890039
현대가축병원,경기도 양주시 남면 상수리 341-4,,031-868-5061,126.994367450539,37.8719004369704
덕정동물의료센터,"경기도 양주시 덕정동 208-9 덕정파크프라자 202, 203호",,126.976878591245,37.8343431072804
양주동물병원,경기도 양주시 광적면 석우리 449-2번지,,031-855-3113,127.078125814275,37.7949016628735
사단법인 한국동물구조관리협회 동물병원,경기도 양주시 남면 상수리 410-1번지,,031-867-9119,126.983239935044,37.8701305450606
양주24시해든동물의료센터,경기도 양주시 광사동 652-1 201호,,031-848-9111,126.933830133624,37.4044203292086
우리동물병원,경기도 안양시 동안구 비산동 515-2 자이아이파크 상가동 205호,,031-465-3375,127.068005378862,37.8367119216125
도래동물병원,경기도 오산시 수청동 608-8 104호,,031-375-7590,127.06107109839,37.1709061713548
위더스동물의료센터,경기도 오산시 금암동 502-1번지,,031-373-2975,127.064039443029,37.1492162316181
장수동물의료원,경기도 오산시 오산동 614-28번지,,031-373-0775,127.049996090029,37.1752748149869
일동동물병원,경기도 포천시 일동면 기산리 90-160번지,,,127.069306952369,37.8316537432827
백두산동물병원,경기도 포천시 소흘읍 송우리 104,,542-1023,126.979617898542,37.8289617565742
중앙동물병원,경기도 포천시 관인면 탄동리 533-8번지,,,126.989183382075,37.7949027432531
백석동물병원,경기도 양주시 백석읍 오산리 541-3번지,,031-879-7433,127.149314631618,37.8308005231213
김동물병원,경기도 양주시 광적면 석우리 417-5번지,,031-879-4650,127.317389436868,37.9565508120028
로얄동물병원,경기도 양주시 고암동 129-1번지,,031-857-7570,127.252026175686,38.1569349147397
24시스마일동물의료센터,경기도 이천시 진리동 27-3 다나빌딩,,031-633-7582,127.402341039791,37.3090747083973
김세영 Poultry Clinic,경기도 이천시 신둔면 수광리 274-6번지,,,126.909546369633,37.4024206486577
바우동물병원,경기도 안양시 만안구 박달동 68-8번지,,031-443-1280,127.452692572625,37.2731080242362
주현동물병원,경기도 안양시 만안구 안양동 714-94번지,,031-443-9726,126.915815441696,37.3962999556499
안민 동물병원,경기도 양주시 은현면 선암리 342-2번지,,031-859-0087,127.090338888556,37.8153663264032
해맑은동물병원,경기도 양주시 광사동 654-3번지 더테라스 102호,,031-865-5700,127.20679520662,37.9008056291331
포천대신동물병원,경기도 포천시 신읍동 202-4,,031-536-7589,127.079640246695,37.7951762527987
우리동물병원,경기도 포천시 신읍동 70번지,,031-536-0229,127.140215376671,37.8230364621171
해피올동물병원,경기도 포천시 소흘읍 송우리 494-1번지 정우빌딩,,542-9482,127.198707894841,37.8915631698112
영중동물병원,경기도 포천시 영중면 양문리 772-12,,,126.959225682213,37.3649640934018
신성동물병원,경기도 포천시 내촌면 내리 312-1번지,,,127.023744267579,37.8754405282207
반창꼬동물병원,경기도 양주시 옥정동 1049-1번지,,031-858-2918,127.227974456788,37.7867317070096
김인천동물병원,경기도 안양시 동안구 호계동 801-4번지 영풍주상복합아파트상가 114호,,031-477-7275,126.930898385888,37.3878285877497
경기중앙동물병원,경기도 안양시 만안구 안양동 510-6번지 신강빌딩 지상1층,,"031-443-8875,127.242794561289,38.0000326326367
해오름동물병원,경기도 파주시 문산읍 당동리 888-1번지,,031-953-7587,127.445870325476,37.276977723254
Dr.Mini 하늘다람쥐 전문병원,경기도 파주시 문발동 617-1,,070-7796-0333,126.9516857243,37.3917700703943
운정호수동물메디컬센터,경기도 파주시 야당동 1076번지,,031-937-8225,127.448066237859,37.278161227926
제일동물병원,경기도 안양시 동안구 비산동 1112-1번지 안양건설타워 105호,,031-388-1845,126.760390180448,37.7166261993747
이윤권양한방동물병원,경기도 안양시 만안구 안양동 693-1번지,,031-469-7581,126.783961309772,37.8679713604717
제일,경기도 이천시 창전동 151-14번지,,031-633-9883,127.442741164799,37.2816546542613
하나,경기도 이천시 창전동 470-1,,637-2543,126.917586757463,37.4029441626029
협신가축병원,경기도 이천시 중리동 216-8번지,,,126.707913457664,37.7189712126139
나라동물병원,경기도 이천시 관고동 15-17,,,127.438145074377,37.2804972596299
이천축산업협동조합동물병원,경기도 이천시 중리동 229-6번지,,031-634-6611,127.548784365828,37.1356112952015
주식회사 선진브릿지랩,경기도 이천시 부발읍 아미리 766-1,,031-637-5248,127.480976356592,37.1715548894965
피그벳,경기도 이천시 율현동 193-2,,631-3865,127.615571289268,37.1161801424475
J&C 동물병원,경기도 이천시 설성면 신필리 244-20,,031-643-5545,127.443789699557,37.2521031951545
유수의과병원,경기도 이천시 모가면 진가리 110-25번지,,031-632-8853,127.445811673578,37.2766302355631
주영 「산업동물에 대한 출장진료를 전문으로 함」,경기도 이천시 장호원읍 장호원리 388번지,,,127.488331279769,37.2583339603308
관양동물병원,경기도 안양시 동안구 관양동 1406-38번지,,031-384-3920,126.959208473407,37.4038267727888
인방동물의료센터,"경기도 안양시 동안구 평촌동 901-2 1,2층",,undefined,undefined
평촌동물병원,경기도 안양시 동안구 평촌동 900-1 평촌트윈마트,,031-384-9505,126.959889842072,37.3843812337616
안양비산동물병원,경기도 안양시 만안구 안양동 154-1번지,,031-446-6575,undefined,undefined
24시마음든든동물병원,경기도 안양시 만안구 석수동 168-27,,031-474-2475,127.139284726237,37.8302434979801
비타민동물메디컬센터,"경기도 안양시 동안구 비산동 1052-3 1,2층",,126.986419108996,37.8226518090685
광적동물병원,경기도 양주시 광적면 가납리 728-12 1통4반,,031-836-3507,126.91189828246,37.4184381368039
현대동물병원,경기도 포천시 소흘읍 송우리 728-4,,541-9488,undefined,undefined
카우만 동물병원,경기도 포천시 신읍동 441번지,,,127.189577061709,37.8904806973975
대한동물병원,경기도 포천시 영북면 운천리 518-7번지,,,127.270723495605,38.0921718085464
포천동물병원,경기도 포천시 신읍동 202-4번지,,031-535-2978,127.20679520662,37.9008056291331
라임동물병원,경기도 포천시 신북면 만세교리 325-6번지,,031-533-5065,undefined,undefined
푸른동물병원,경기도 여주시 홍문동 72번지,,883-6363,127.636840169241,37.2953283673693
디아나동물병원,경기도 안양시 동안구 관양동 1406번지 1층,,031-381-8275,126.958019918704,37.4036876896746
평촌나무동물병원,경기도 안양시 동안구 평촌동 72-9번지 평촌메가타운 103호,,031-425-3403,126.976117340229,37.3949420994589
인덕원종합동물병원,경기도 안양시 동안구 관양동 1504-7,,031-426-0075,126.957639657583,37.4044481056454
테라리움동물병원,경기도 안양시 동안구 관양동 1403-5번지,,031-388-7588,126.976436674138,37.3983057683971
씨엘동물병원,경기도 안양시 동안구 관양동 1725-1번지 스마트프라자 207호,,031-425-7512,126.971482937329,37.4057493640636
굿닥터동물병원,경기도 안양시 동안구 관양동 1693-11번지,,031-345-7582,126.970395018207,37.4066254291393
쇼독동물병원,경기도 안양시 동안구 비산동 580-2 2층,,031-465-0907,126.942099661425,37.3932954310388
다온동물병원,"경기도 안양시 동안구 평촌동 922-1 , 평촌동 916",,126.96070238957,37.3835046301931
한강동물병원,경기도 포천시 군내면 하성북리 724-3번지,,031)536-8388,127.207249127257,37.8983025504263
한별피그크리닉,경기도 포천시 관인면 탄동리 533-8번지,,0315569008,127.252026175686,38.1569349147397
바이웰동물병원,경기도 포천시 영중면 양문리 772-4,,,127.242977626565,38.0010302118836
사랑종합동물병원,경기도 포천시 소흘읍 송우리 93-7번지,,031-544-0275,127.14956991611,37.831327798259
여주동물병원,경기도 여주시 강천면 간매리 272-11번지,,,127.713163992836,37.2721251897762
경기동물전문병원,경기도 이천시 중리동 208-7번지,,,127.444605719257,37.2771579107382
중부  「산업동물에 대한 출장진료를 전문으로 함」,경기도 이천시 중리동 208-8,,031-634-3030,127.444459196234,37.2771677416004
태성,경기도 이천시 갈산동 85-4,,,127.466621514466,37.2809820323847
명성동물병원,경기도 이천시 설성면 장천리 649-17번지,,031-642-7582~3,127.510650573891,37.1378307876272
우리동물병원,경기도 이천시 창전동 461-14,,634-0052,127.449879473581,37.2804358548347
홍익동물병원,경기도 이천시 단월동 555-3,,637-7762,127.614385514578,37.1161402494908
다산동물병원 「산업동물에 대한 출장진료를 전문으로 함」,경기도 이천시 장호원읍 장호원리 392-2번지,,643-7582,127.455349582519,37.2715885132567
행복한 동물병원,경기도 이천시 진리동 50-2번지,,636-7582,127.449707417614,37.2198443971781
우리소 동물병원 『산업동물에 대한 출장진료를 전문으로 함』,경기도 이천시 모가면 진가리 157-1번지,,031-632-3836,127.480142041234,37.1743178208913
강산동물병원,경기도 여주시 홍문동 231,,,127.634312905728,37.2919346310965
쿨펫동물병원,경기도 여주시 홍문동 384-1번지,,885-7588,127.637323850864,37.2839199802654
PMC,경기도 이천시 대월면 사동리 30-1번지,,031-635-7620,127.496565152674,37.2386004666179
고방동물병원,경기도 이천시 부발읍 신하리 434-18번지,,031-632-7582,127.475900166474,37.2608781923477
이천동물의료센터,경기도 이천시 증포동 146-1,,031-632-7510,127.452462644889,37.2880020626906
장호원동물병원,경기도 이천시 장호원읍 진암리 5-5번지,,031-643-0010,127.625300946584,37.1161357134575
사랑동물병원,경기도 여주시 교동 16-1,,,127.637923098554,37.2774965013988
석수동물병원,경기도 안양시 만안구 석수동 417-3번지 석수두산위브아파트 상가동 2동 104호,,031-473-1275,126.901015582376,37.4326293760401
동주동물병원,"경기도 안양시 동안구 호계동 873번지 덕유파크 123호, 215호",,126.962520156089,37.3622603003982
안양펫동물병원,경기도 안양시 동안구 호계동 923,,031-385-7676,126.951172299516,37.3847227774977
위즈펫동물병원,경기도 안양시 동안구 비산동 411-8 (주)리홈 안양이마트 2층,,031-381-7512,126.935330958151,37.3983736865523
이룸동물병원,경기도 안양시 동안구 비산동 1165번지,,031-381-0166,126.942540455939,37.3999103174508
동편동물병원,"경기도 안양시 동안구 관양동 1719 1층 107,108호",,126.972120855447,37.4066937856116
중앙동물병원,경기도 여주시 창동 111-3번지,,885-3347,127.634178929756,37.2958174057527
태성진동물병원,경기도 여주시 하동 200-2번지,,883-6615,127.633755790916,37.29903217715
넬에이엠씨,"경기도 안양시 동안구 평촌동 897 평촌칼라힐주차빌딩 129,130,131호",126.964901475462,37.3950797716243
세종가축병원,경기도 여주시 오학동 358-2번지 1동,,883-2802,127.64592917144,37.3018187268245
그린축산동물병원,경기도 여주시 하동 132-22번지,,886-7582,127.627994632863,37.2989189940804
백산동물병원,경기도 여주시 하동 394-8,,031-883-3030,127.631517978892,37.2995557396017
토브동물병원,부산광역시 북구 화명동 2275-2번지 대성빌딩,,0513619975,129.010121515874,35.2347151929305
비포유동물병원,경기도 이천시 마장면 표교리 63-4번지,,031-638-8803,127.407440658052,37.2532549991184
바라다동물병원,경기도 의정부시 의정부동 140-15번지,,031-876-7582,127.048001974438,37.7374256599239
그랜드 동물병원,경상남도 김해시 율하동 1352-1번지,,,128.815637664775,35.172796348886
24시 블레스동물메디컬센터,경기도 용인시 기흥구 중동 851-2번지,,031-546-0942,127.152947253545,37.2697010558467
테오종합동물병원,충청북도 음성군 금왕읍 무극리 356-12번지,,043-882-8975,127.598239448885,36.9962325902938
아이앤지동물병원,부산광역시 해운대구 좌동 1295-4번지 메이드프롬,,051-702-5575,126.866765725277,37.6870605259245
대심동물병원,경기도 고양시 덕양구 관산동 185 도광빌딩,,031-962-1588,129.174711013381,35.174800524039
라이프 동물병원,서울특별시 영등포구 신길동 4945번지 래미안프레비뉴,,02-832-7975,126.908013434753,37.5048285933146
영등포아크로 동물병원,서울특별시 영등포구 영등포동7가 203번지 아크로타워 스퀘어,,02-2632-2307,126.906871180548,37.5243801067433
동천 동물병원,대구광역시 북구 동천동 909-4,,053-323-8875,126.703789800068,37.4529065463703
멍멍냐옹동물병원,인천광역시 남동구 구월동 1132-15번지,,,128.560905933787,35.9421143491592
시드니종합동물병원,인천광역시 미추홀구 주안동 1467번지 동경프라자,,032-437-7588,126.680135846335,37.4505502921496
포시즌 동물병원,인천광역시 연수구 송도동 30-18 주유소 3동 2층호,,032-858-7570,126.631027405913,37.3959585174823
한결산업동물병원「산업동물에 대한 출장진료를 전문으로 함」,경기도 이천시 설성면 금당리 74-3번지,,,127.519363295378,37.1330894435817
헬릭스동물심장수술센터,서울특별시 중구 을지로5가 133-1번지 뉴천지관광호텔,,02-6965-7502,127.003345757988,37.5658842742246
헬릭스동물암센터,서울특별시 중구 을지로5가 133-1 뉴천지관광호텔,,02-6956-7502,127.003345757988,37.5658842742246
서울동물영상종양센터,서울특별시 중구 을지로5가 133-1번지 뉴천지관광호텔,,02-6956-7502,127.003345757988,37.5658842742246
대치동물메디컬센터,서울특별시 강남구 대치동 990-1 무진빌딩,,02-501-8275,127.06309937724,37.4992037464339
센트럴동물병원,대구광역시 중구 대신동 2110번지 대신e편한세상,,214-5577,128.57627457101,35.8642350304063
성신동물병원,서울특별시 성북구 동선동5가 1번지,,02-927-7517,127.016327560128,37.5945156058224
한국 종합 동물병원,경상남도 진주시 상평동 163-8번지,,,128.11878596574,35.1705860560905
베이지동물병원,서울특별시 성동구 하왕십리동 1070 센트라스상가 D동 106호,,02-2295-9888,127.028440866987,37.5663313038338
예동물병원,인천광역시 부평구 갈산동 385-10,,032-362-8111,126.729094641068,37.5083570818963
대전24시 센트럴동물병원,대전광역시 중구 용두동 119-6 1층,,042-719-7779,127.405038903402,36.3290464905763
성수동물병원,충청남도 홍성군 홍성읍 옥암리 1101번지 3층,,,126.654178634816,36.5934251796394
엘동물의료센터,부산광역시 연제구 연산동 1123-22번지,,051-862-8275,129.080634535125,35.1888135384188
도담동물병원,경상북도 영주시 가흥동 465-10,,,128.611061265578,36.8292285063285
기흥로움동물병원,경기도 용인시 기흥구 구갈동 227-32번지,,,127.114986119392,37.2746335080906
김미경 동물병원,서울특별시 도봉구 도봉동 636-12 킴스타워,,955-6530,127.04651953501,37.6701237924768
한국생명공학연구원 영장류자원지원센터 부속 동물병원,전라북도 정읍시 입암면 접지리 1246 영장류자원지원센터,,063-570-5314,126.820862001903,35.516925735055
아이봄 동물병원,서울특별시 중랑구 신내동 563-2번지,,02-433-7515,127.095627445079,37.6050496791701
에이비씨(ABC)동물병원,서울특별시 서초구 서초동 1332-2 대한무지개종합상가 103호,,02-3471-0075,127.025847281722,37.4923675965089
킴스동물의료센터,충청남도 당진시 읍내동 1595번지,,041-356-2821,126.628025502452,36.8987213289459
연수동물메디컬센터,인천광역시 연수구 연수동 600-5,,032-817-5182,126.677524615153,37.4121030142262
안동동물의료센터,경상북도 안동시 옥동 790-8,,054-854-0075,128.70075285985,36.5615490598264
롯데동물메디컬센터,부산광역시 부산진구 양정동 401-11번지,,"051-851-6612,129.067601614707,35.1703807954109
장재영외과동물병원,경기도 성남시 분당구 운중동 940 판교메디칼타워,,031-8017-7511,127.078832062953,37.3912245833801
제천종합동물병원,충청북도 제천시 중앙로2가 69-9,,043-652-0075,128.21369712857,37.1435750806947
아이동물병원,경기도 이천시 진리동 42-2번지,,031-631-0045,127.455209341517,37.2704299631681
수동물메디컬센터,경상남도 진주시 가좌동 650번지,,055-924-1000,128.1068380676,35.1624191743529
대성동물병원,전라북도 정읍시 상평동 95-2번지,,,126.836244220206,35.5658131874167
메이동물의료센터,부산광역시 수영구 광안동 118-7번지 호암,,051-752-6667,129.113918582652,35.1600891372368
청담동물병원,광주광역시 남구 봉선동 138-2번지 플러스존,,062-710-1075,126.917730225134,35.1229160892845
유동물병원,경기도 안산시 단원구 선부동 1077-16번지,,507-7507,126.811046607394,37.3328883973381
바우라움동물병원,서울특별시 성동구 행당동 155-1번지 파크에비뉴 엔터식스,,0264546182,127.040149161281,37.5571491798136
한서동물병원,경기도 양평군 양평읍 회현리 447-3번지,,,127.509112724197,37.4674312691439
첨단사랑동물병원,광주광역시 광산구 쌍암동 694-63번지 쌍암동 첨단프라자,,062-972-5996,126.849324363577,35.213711053597
성신동물병원,충청남도 당진시 신평면 상오리 680-2,,,126.753136659427,36.8593678092297
한솔동물병원,경상북도 의성군 봉양면 화전리 573-1,,,128.572960363108,36.2990434984777
러브펫 동물병원,서울특별시 영등포구 영등포동4가 442 타임스퀘어,,02-2634-8275,126.903340879819,37.5170754549268
옥포태양동물병원,대구광역시 달성군 옥포읍 교항리 2913번지,,053-617-0313,128.441218341199,35.780830296705
윤동물병원,경상북도 경주시 용강동 1384번지 삼환나우빌 107동 902호,,,129.232734710518,35.8762929431115
강남메디컬동물병원,경상북도 안동시 정하동 251-2번지,,054-901-1100,128.735895368833,36.5517690568095
차오름 동물병원,경상남도 거창군 거창읍 김천리 270 우성사료,,,127.911145012269,35.6770278091327
어강동물병원,경기도 남양주시 금곡동 432-15,,031-595-7582,127.204418079481,37.6332488518885
웰니스 동물병원,경기도 용인시 수지구 성복동 23번지 성복역롯데캐슬골드타운,,031-898-1911,undefined,undefined
우리들동물메디컬센터,서울특별시 양천구 신정동 982-4 M1~2층,,02-2642-7588,126.860483336047,37.5223387903149
헬로우 동물병원,서울특별시 서대문구 연희동 79-12,,02-333-7750,126.935759360468,37.5727721626704
윤동물병원,전라남도 장흥군 관산읍 죽교리 467-3번지,,061-867-8675,126.938364323755,34.5637098672842
스마일 동물병원,경기도 오산시 수청동 620-5번지,,0313755975,127.065992419973,37.1696470098796
리버동물의료센터,세종특별자치시 대평동 63-15 씨티오브드림,,044-865-7599,undefined,undefined
이태형 반려동물 건강검진센터,서울특별시 서초구 반포동 739-32 제이디 빌딩,,02-6949-3038,127.021663540771,37.505410503647
함께하는 동물병원,전라남도 영광군 영광읍 신하리 10-1,,0613523353,126.501859349202,35.2758537951824
신규동물병원,경상북도 김천시 황금동 132-4,,,128.122983904713,36.1116346923241
눈이튼튼 동물병원,경기도 수원시 팔달구 인계동 1114-10 인송빌딩,,031-526-7333,127.03507375768,37.2661187685072
숲속동물병원,경기도 화성시 새솔동 76-5,,,126.817548783244,37.2851431658621
리브동물의료센터,경상남도 양산시 덕계동 724-4,,0557810028,129.15282319334,35.3739708244268
이삭동물병원,경상북도 영덕군 영해면 성내리 686-6,,,129.404841611992,36.5357857290471
리브동물의료센터,부산광역시 동래구 온천동 1434-10,,051-552-5553,129.074623678623,35.206215794427
제일말전문병원,광주광역시 서구 매월동 948번지,,,126.862868326391,35.115876803292
바른동물병원,광주광역시 서구 동천동 630번지,,062-523-5353,126.869661864737,35.1713940020483
화정힐동물병원,광주광역시 서구 화정동 1610번지,,062-382-8575,126.879687021518,35.1463735405865
로하동물병원,광주광역시 서구 쌍촌동 1294-3번지,,062-371-7512,126.86030856031,35.1570957894411
본펫동물병원,광주광역시 서구 광천동 38-19번지,,062-447-8575,126.884075794882,35.1616268453307
페츠온 동물병원,광주광역시 서구 치평동 1184-3번지,,062-381-8270,126.847782021427,35.1541864348207
현대동물병원,광주광역시 서구 화정동 743-9번지,,373-5293,126.876154367517,35.1521278726179
금호동물병원,광주광역시 서구 금호동 243-6번지,,383-7572,126.854512778249,35.1316505785664
하나로동물병원,광주광역시 서구 치평동 1185-3,,062-371-0750,126.847778747158,35.1558854028526
노아동물병원,광주광역시 남구 월산동 930-18,,062-363-4860,126.888972398903,35.1470727565868
최광호동물병원,광주광역시 남구 방림동 566번지,,062-673-4047,126.918603256525,35.1328609783284
어울림동물병원,광주광역시 서구 풍암동 893-1번지,,062-362-2882,126.861765619077,35.1220600855605
펫케어 동물병원,부산광역시 부산진구 가야동 699 가야센트레빌아파트,,051-896-7582,129.029064579217,35.152881744198
미소동물병원,부산광역시 부산진구 부전동 505-6 한솔폴라리스,,051-894-5433,129.053882204123,35.1571243312837
정훈동물병원,부산광역시 부산진구 부전동 515-1번지,,,129.055367219843,35.1557743373267
스타동물병원,부산광역시 부산진구 전포동 362-3,,051-819-7588,129.06588757696,35.151839475085
그린동물병원,부산광역시 부산진구 전포동 181-1번지 서면대우디오빌2 104호,,0518174749,129.065794574394,35.1609308941957
도담동물병원,부산광역시 부산진구 범천동 1298-114번지,,818-0251,129.055628285844,35.1421163688909
가야종합동물병원,부산광역시 부산진구 개금동 186-22번지,,894-7559,129.025817037284,35.1534602278069
힘찬동물병원,부산광역시 부산진구 가야동 378-17번지,,,129.038244185972,35.1546615111858
닥터펫 동물의료센터,부산광역시 부산진구 개금동 198-1 개금블루스카이,,051-891-8575,129.025560578077,35.1537333360106
전포NC동물병원,부산광역시 부산진구 전포동 312-13번지,,802-1100,129.065670263334,35.1549873345428
이브동물병원,부산광역시 부산진구 양정동 402-15번지,,0518637570,129.067690620854,35.1697048481129
부산종합동물병원,부산광역시 부산진구 양정동 519-16,,817-4627,129.066838117739,35.1685518604796
당감동물병원,부산광역시 부산진구 당감동 430-2번지,,897-7271,129.039211928252,35.1645134374592
우진동물병원,부산광역시 부산진구 부암동 343-86번지,,865-1782,129.042106289608,35.1662458147051
부일동물병원,부산광역시 부산진구 연지동 198-1번지 연지로얄아파트,,809-8008,129.053074218462,35.1710987528727
화승종합동물병원,부산광역시 부산진구 부암동 346-15번지,,896-0075,129.041136498526,35.1660482287847
새부산종합동물병원,부산광역시 부산진구 전포동 584번지 43통6반 신개금엘지아파트 212동 1702호,,051-802-6637,undefined,undefined
애경동물병원,부산광역시 부산진구 연지동 375-15번지,,808-0251,129.04993901034,35.1700923748581
서면동물병원,부산광역시 부산진구 부전동 466-19번지,,051-809-8092,129.054571213682,35.1579931707611
위드동물병원,부산광역시 부산진구 당감동 351번지,,051-891-7597,129.035407370203,35.1648749198044
리치동물병원,부산광역시 부산진구 당감동 738-3번지 아시아드빌딩상가,,,129.037325956661,35.1676809669386
초읍동물병원,부산광역시 부산진구 초읍동 273-7번지,,051-805-0975,129.047909289997,35.1778728409414
신개금동물병원,부산광역시 부산진구 개금동 540-91번지,,,129.020749206543,35.1490482291215
웰니스크리닉,부산광역시 부산진구 부암동 93번지 이마트트레이더스서면점,,0518037511,129.052647254586,35.163889754371
영주동물병원,경상북도 영주시 영주동 528-13번지,,,128.621975334042,36.8238656929572
풍기동물병원,경상북도 영주시 하망동 422-46번지,,054-632-4700,128.626379364531,36.821852320834
경동가축병원,경상북도 영주시 하망동 249-8번지 14통3반,,054-635-5257,128.633161263012,36.8282651411693
김대진동물병원,경상북도 영주시 영주동 505-1번지,,054-636-7520,128.619222832309,36.8258722769177
영주축협동물병원,경상북도 영주시 가흥동 885-2,,054-634-0224,128.602575706094,36.8111546193537
청아동물병원,경상북도 영주시 휴천동 642-985번지,,054-633-7583,128.618641934064,36.8089471861191
동은동물병원,경상북도 영주시 영주동 480-10번지 27통3반,,,128.615428622422,36.8288273030373
하동물병원,경상북도 영주시 하망동 334-30,,054-636-9975,128.628112398507,36.8235908761994
봉화가축병원,경상북도 봉화군 봉화읍 내성리 353번지,,,undefined,undefined
김서필동물병원,경상북도 봉화군 봉화읍 내성리 242-9,,,128.739836582358,36.8910652284173
영광동물병원,경상북도 봉화군 봉화읍 내성리 240-14번지,,,128.739593745846,36.8909867053359
내성동물병원,경상북도 봉화군 봉화읍 내성리 426-41번지,,054-672-7585,128.733542562742,36.8912675250205
국립백두대간수목원 동물병원,경상북도 봉화군 춘양면 서벽리 1422-12,,054-679-0977,128.805407507419,37.0024700240241
기분좋은 동물병원,경상북도 경주시 양남면 읍천리 44번지,,054-776-6005,undefined,undefined
삼성동물병원,경상북도 경주시 안강읍 안강리 305-9번지,,054-763-0164,129.228336551477,35.994158149552
